Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1781436266.1553428
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1781793372.8366563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1758901476.884379
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1781436444.317494
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1781436442.024923
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1781436449.6218297
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1781793373.742882
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1781436385.4651892
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1758901476.5051045
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1781436440.9546554
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1781436449.2147274
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1758901471.980183
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1781436444.5135462
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1758901485.8533247
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1758901484.7510087
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1781436440.5415509
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1781436322.0044801
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\xmlbuilder.py first seen with mtime 1758901486.260154
File C:\Users\LENOVO\Desktop\latest django\homework29\signals.py first seen with mtime 1781953793.9578543
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1781436444.453528
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1781436445.0996878
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1781436444.482536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1781436441.3817625
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1781793388.759171
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1781436340.03926
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1781436385.814274
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1781436162.9128773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\__init__.py first seen with mtime 1758901486.6064773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1781194079.2887375
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1770303654.5774493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1781436162.5077746
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1781436447.5693104
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1758901477.1829913
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1781793377.6608703
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1758901476.9604325
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1781436449.901899
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1776185589.4549978
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1781436447.9244008
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1758901469.0199919
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1781194078.9866602
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1781793373.208749
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1781436442.3660042
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1781436444.3084936
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1781436310.0779786
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1781436441.3187437
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1781436450.134959
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1781436444.383512
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1781436331.4405618
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1782398531.0263927
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1758901467.809631
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1781436385.6272259
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1781436447.892393
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1781436447.9183998
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1758901476.9530747
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1781793377.6298602
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1781436163.1609402
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1781793387.3718202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1758901471.9731824
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1781436322.0194862
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1781194079.8928719
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1781436448.0264294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1758901467.7856243
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1781436444.2694805
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1781194079.2597306
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1781436322.1565192
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1781436440.9806805
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1781194079.833856
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1781436447.9664114
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1781436449.8128772
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1781793388.8331888
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1770303649.1681418
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1781793373.191746
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1758901471.977183
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1781436444.4495277
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1781436444.6705785
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1781436449.2197287
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1758901475.9709969
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1758901486.80431
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1758901469.0339944
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1781436443.7503493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1781436449.8588905
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1781194086.8856375
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1781436266.1373384
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1781436444.7325935
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1781194079.2457252
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1781436448.0804403
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1781793373.3027725
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1781436444.3384995
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1781436162.3827434
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1781194080.579041
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1781436442.190962
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1770303647.3646624
File C:\Users\LENOVO\Desktop\latest django\config\urls.py first seen with mtime 1782549789.7965806
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1758901475.7074904
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1781436443.234221
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1758901472.3499117
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1776185593.7476554
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1781436448.7466087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1770303649.139457
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1781436444.2044652
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1781436309.8379178
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1781436448.9306562
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1781436450.143961
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\functools.py first seen with mtime 1781194081.4212549
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\case.py first seen with mtime 1758901485.2657487
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1781436450.1939754
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1781436440.8526301
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1781793373.4128008
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1781436309.8039088
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1781436441.1917114
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1781436444.6585784
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1781436266.1633425
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1781436322.3545685
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1781436443.2212179
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1781436444.7075875
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1776185590.7699099
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1781436448.0204256
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1758901475.538226
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1781194081.4722664
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1781436331.309529
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1758901467.6762624
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\runner.py first seen with mtime 1758901485.276086
File C:\Users\LENOVO\Desktop\latest django\manage.py first seen with mtime 1780225069.5229666
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1781436322.1415184
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1758901467.8406374
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1781436444.465533
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\__init__.py first seen with mtime 1758901486.5974758
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1781436441.4047666
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1781436443.7413478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1781436444.255478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1781436331.3805492
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1781436309.947945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1758901486.6044762
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1781436309.8849583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1758901476.885383
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1781436442.2859857
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1781436167.9391406
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1781436182.3262851
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1758901476.3250358
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1781436444.7816067
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1758901476.4740295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1776185589.3439696
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1758901469.4771078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1758901485.281536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1781436444.4975407
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1770303649.1498387
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1758901477.1819909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1758901467.6672597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1758901467.8296516
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1758901484.0535834
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1781436330.4503095
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1781436447.5473044
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1758901475.6138635
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1758901476.4761446
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1781436167.6560693
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1758901475.977461
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1781436433.2497163
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1781436450.096949
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1781436444.6985857
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1781436440.9716568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1758901485.890696
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1781436331.2865236
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1781436441.5558045
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1758901468.7949367
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1781793387.3748214
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1781436162.0146568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py first seen with mtime 1781194086.9126434
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1776185589.3989847
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1781436448.1364536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1781436449.3027494
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1781436322.4195867
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1781436425.932886
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1758901485.7571995
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1781436447.7833643
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1758901485.5587146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1776185596.4042892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1781436162.376743
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1770303646.434081
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1781436441.5528033
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1781793387.586873
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1781194079.8458607
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1758901468.684909
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1781436449.2497373
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1781194080.6390564
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1781436444.349503
